	Number	New Column
	355550	[2867648][E](PTable): 75 rpm |   48 |   64 |      |      |  109 |  125 |      |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355551	[2867670][E](PTable): 80 rpm |      |   58 |      |      |  105 |  118 |      |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355552	[2867701][E](PTable): 85 rpm |      |   24 |      |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355553	[2867723][E](PTable): 90 rpm |      |      |      |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355554	[2867755][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355555	[2867777][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355556	[2867809][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355557	[2867829][E](PTable): Power Table Reset
	355558	[2867885][E](Custom_C): 01 19 <-targetPosition
	355559	[2868171][E](PTable): Success!
	355560	[2868172][E](PTable): Using detected travel limits during homing
	355561	[2868873][E](PTable): Success!
	355562	[2868896][E](Custom_C): 01 19 <-targetPosition
	355563	[2869577][E](PTable): Success!
	355564	[2869909][E](Custom_C): 01 19 <-targetPosition
	355565	[2870280][E](PTable): Success!
	355566	[2870281][E](PTable): Clean Power Table
	355567	[2870281][E](PTable): Averaged Entry: watts=130.800003, cad=74.599998, targetPosition=1270.00000, (3)(4)
	355568	[2870292][E](PTable): cellValue: (109) wattDelta: (1.666667) cadDelta: (0.277778) allNeighborsPassed: (0)
	355569	[2870304][E](PTable): rightValue: (0.000000) leftValue: (102.519997) bottomValue: (107.559998) topValue: (0.000000) New averaged targetPosition: (105.039993) count: (2)
	355570	[2870315][E](PTable): Bottom failed at: (105) Target pos: (105.039993) Avg pos: (105)
	355571	[2870326][E](PTable): Was not in range failed bottom (4)(4)(105), readings (11)
	355572	[2870326][E](PTable): WEIGHTED DOWNVOTING: Target Value: (105), NeighborValue: (105)
	355573	[2870337][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	355574	[2870347][E](PTable): PT failed (4)(4)(105), readings (11)
	355575	[2870349][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355576	[2870371][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355577	[2870403][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355578	[2870425][E](PTable): 70 rpm |   60 |   80 |      |  111 |  121 |  130 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355579	[2870457][E](PTable): 75 rpm |   48 |   64 |      |      |  109 |  125 |      |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355580	[2870478][E](PTable): 80 rpm |      |   58 |      |      |  105 |  118 |      |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355581	[2870512][E](PTable): 85 rpm |      |   24 |      |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355582	[2870534][E](PTable): 90 rpm |      |      |      |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355583	[2870566][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355584	[2870588][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355585	[2870620][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355586	[2870641][E](PTable): Power Table Reset
	355587	[2870651][E](ERG_Mode): Proportional: -8.000000, Integral: -5.800000, Derivative: -0.600000
	355588	[2870914][E](Custom_C): 01 27 00 <-Power Tab Data
	355589	[2870967][E](Custom_C): 01 2a <-hMin
	355590	[2870981][E](PTable): Success!
	355591	[2871034][E](Custom_C): 01 19 <-targetPosition
	355592	[2871116][E](Custom_C): 01 27 01 <-Power Tab Data
	355593	[2871192][E](Custom_C): 01 2b <-hMax
	355594	[2871271][E](Custom_C): 01 27 02 <-Power Tab Data
	355595	[2871316][E](Custom_C): 01 27 03 <-Power Tab Data
	355596	[2871361][E](Custom_C): 01 27 04 <-Power Tab Data
	355597	[2871406][E](Custom_C): 01 27 05 <-Power Tab Data
	355598	[2871452][E](Custom_C): 01 27 06 <-Power Tab Data
	355599	[2871496][E](Custom_C): 01 27 07 <-Power Tab Data
	355600	[2871541][E](Custom_C): 01 27 08 <-Power Tab Data
	355601	[2871586][E](Custom_C): 01 27 09 <-Power Tab Data
	355602	[2871685][E](PTable): Success!
	355603	[2871889][E](Custom_C): 01 19 <-targetPosition
	355604	[2872390][E](PTable): Success!
	355605	[2872879][E](Custom_C): 01 19 <-targetPosition
	355606	[2873094][E](PTable): Success!
	355607	[2873095][E](PTable): Clean Power Table
	355608	[2873095][E](PTable): Averaged Entry: watts=128.800003, cad=74.599998, targetPosition=1270.00000, (3)(4)
	355609	[2873108][E](PTable): cellValue: (109) wattDelta: (1.666667) cadDelta: (0.277778) allNeighborsPassed: (0)
	355610	[2873109][E](PTable): rightValue: (0.000000) leftValue: (103.720001) bottomValue: (107.559998) topValue: (0.000000) New averaged targetPosition: (105.639999) count: (2)
	355611	[2873130][E](PTable): Bottom failed at: (105) Target pos: (105.639999) Avg pos: (105)
	355612	[2873141][E](PTable): Was not in range failed bottom (4)(4)(105), readings (11)
	355613	[2873141][E](PTable): WEIGHTED DOWNVOTING: Target Value: (105), NeighborValue: (105)
	355614	[2873151][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	355615	[2873152][E](PTable): PT failed (4)(4)(105), readings (11)
	355616	[2873166][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355617	[2873187][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355618	[2873220][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355619	[2873242][E](PTable): 70 rpm |   60 |   80 |      |  111 |  121 |  130 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355620	[2873275][E](PTable): 75 rpm |   48 |   64 |      |      |  109 |  125 |      |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355621	[2873297][E](PTable): 80 rpm |      |   58 |      |      |  105 |  118 |      |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355622	[2873328][E](PTable): 85 rpm |      |   24 |      |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355623	[2873350][E](PTable): 90 rpm |      |      |      |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355624	[2873382][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355625	[2873404][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355626	[2873436][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355627	[2873456][E](PTable): Power Table Reset
	355628	[2873798][E](PTable): Success!
	355629	[2873914][E](Custom_C): 01 19 <-targetPosition
	355630	[2874500][E](PTable): Success!
	355631	[2874882][E](Custom_C): 01 19 <-targetPosition
	355632	[2875202][E](PTable): Success!
	355633	[2875894][E](Custom_C): 01 2a <-hMin
	355634	[2875907][E](PTable): Success!
	355635	[2875908][E](PTable): Clean Power Table
	355636	[2875908][E](PTable): Averaged Entry: watts=122.800003, cad=73.199997, targetPosition=1270.00000, (3)(4)
	355637	[2875919][E](PTable): cellValue: (109) wattDelta: (1.666667) cadDelta: (0.277778) allNeighborsPassed: (0)
	355638	[2875921][E](PTable): rightValue: (0.000000) leftValue: (107.320000) bottomValue: (102.519989) topValue: (0.000000) New averaged targetPosition: (104.919998) count: (2)
	355639	[2875943][E](Custom_C): 01 19 <-targetPosition
	355640	[2875946][E](PTable): Bottom failed at: (105) Target pos: (104.919998) Avg pos: (104)
	355641	[2875957][E](PTable): All test failed bottom (2)(4)(121), readings (11)
	355642	[2875957][E](PTable): WEIGHTED DOWNVOTING: Target Value: (104), NeighborValue: (105)
	355643	[2875968][E](PTable): WEIGHTED DOWNVOTING: Delta: (1), Penalty: (0)
	355644	[2875968][E](PTable): PT failed (4)(4)(105), readings (11)
	355645	[2875980][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	355646	[2876016][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355647	[2876048][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355648	[2876070][E](PTable): 70 rpm |   60 |   80 |      |  111 |  121 |  130 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355649	[2876102][E](PTable): 75 rpm |   48 |   64 |      |      |  109 |  125 |      |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355650	[2876123][E](PTable): 80 rpm |      |   58 |      |      |  105 |  118 |      |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355651	[2876155][E](PTable): 85 rpm |      |   24 |      |      |  104 |  108 |  122 |  132 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355652	[2876178][E](PTable): 90 rpm |      |      |      |      |  103 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	355653	[2876209][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  132 |  141 |  142 |  145 |  150 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
